[info] Loading project definition from /home/ubuntu/ExamAssignment/ExamScheduling/project
Adding student constraint 2940/5042
Adding student constraint 2941/5042
Adding student constraint 2942/5042
Adding student constraint 2943/5042
Adding student constraint 2944/5042
Adding student constraint 2945/5042
Adding student constraint 2946/5042
Adding student constraint 2947/5042
Adding student constraint 2948/5042
Adding student constraint 2949/5042
Adding student constraint 2950/5042
Adding student constraint 2951/5042
Adding student constraint 2952/5042
Adding student constraint 2953/5042
Adding student constraint 2954/5042
Adding student constraint 2955/5042
Adding student constraint 2956/5042
Adding student constraint 2957/5042
Adding student constraint 2958/5042
Adding student constraint 2959/5042
Adding student constraint 2960/5042
Adding student constraint 2961/5042
Adding student constraint 2962/5042
Adding student constraint 2963/5042
Adding student constraint 2964/5042
Student 201714930 was enrolled in ISIS22033 but, this section did not request an exam
Adding student constraint 2965/5042
Adding student constraint 2966/5042
Adding student constraint 2967/5042
Adding student constraint 2968/5042
Adding student constraint 2969/5042
Adding student constraint 2970/5042
Adding student constraint 2971/5042
Adding student constraint 2972/5042
Adding student constraint 2973/5042
Adding student constraint 2974/5042
Adding student constraint 2975/5042
Adding student constraint 2976/5042
Adding student constraint 2977/5042
Adding student constraint 2978/5042
Adding student constraint 2979/5042
Adding student constraint 2980/5042
Adding student constraint 2981/5042
Adding student constraint 2982/5042
Adding student constraint 2983/5042
Adding student constraint 2984/5042
Student 201632943 was enrolled in ISIS140416 but, this section did not request an exam
Adding student constraint 2985/5042
Adding student constraint 2986/5042
Adding student constraint 2987/5042
Adding student constraint 2988/5042
Adding student constraint 2989/5042
Adding student constraint 2990/5042
Student 201625720 was enrolled in ISIS14044 but, this section did not request an exam
Adding student constraint 2991/5042
Adding student constraint 2992/5042
Adding student constraint 2993/5042
Adding student constraint 2994/5042
Adding student constraint 2995/5042
Student 201729218 was enrolled in ISIS140410 but, this section did not request an exam
Student 201729218 was enrolled in ISIS22032 but, this section did not request an exam
Adding student constraint 2996/5042
Adding student constraint 2997/5042
Adding student constraint 2998/5042
Adding student constraint 2999/5042
Adding student constraint 3000/5042
Adding student constraint 3001/5042
Student 201620053 was enrolled in ISIS140416 but, this section did not request an exam
Adding student constraint 3002/5042
Adding student constraint 3003/5042
Adding student constraint 3004/5042
Student 201718993 was enrolled in ISIS14045 but, this section did not request an exam
Adding student constraint 3005/5042
Student 201513608 was enrolled in ISIS140418 but, this section did not request an exam
Adding student constraint 3006/5042
Adding student constraint 3007/5042
Adding student constraint 3008/5042
Student 201521470 was enrolled in ISIS140418 but, this section did not request an exam
Adding student constraint 3009/5042
Adding student constraint 3010/5042
Adding student constraint 3011/5042
Adding student constraint 3012/5042
Adding student constraint 3013/5042
Adding student constraint 3014/5042
Student 201613062 was enrolled in ISIS14041 but, this section did not request an exam
Adding student constraint 3015/5042
Adding student constraint 3016/5042
Student 201712049 was enrolled in ISIS14043 but, this section did not request an exam
Adding student constraint 3017/5042
Adding student constraint 3018/5042
Adding student constraint 3019/5042
Adding student constraint 3020/5042
Student 201712134 was enrolled in ISIS22031 but, this section did not request an exam
Adding student constraint 3021/5042
Adding student constraint 3022/5042
Adding student constraint 3023/5042
Adding student constraint 3024/5042
Adding student constraint 3025/5042
Adding student constraint 3026/5042
Student 201731437 was enrolled in ISIS14045 but, this section did not request an exam
Adding student constraint 3027/5042
Adding student constraint 3028/5042
Adding student constraint 3029/5042
Adding student constraint 3030/5042
Adding student constraint 3031/5042
Adding student constraint 3032/5042
Adding student constraint 3033/5042
Adding student constraint 3034/5042
Adding student constraint 3035/5042
Adding student constraint 3036/5042
Student 201612452 was enrolled in ISIS140416 but, this section did not request an exam
Adding student constraint 3037/5042
Adding student constraint 3038/5042
Adding student constraint 3039/5042
Adding student constraint 3040/5042
Adding student constraint 3041/5042
Adding student constraint 3042/5042
Adding student constraint 3043/5042
Adding student constraint 3044/5042
Adding student constraint 3045/5042
Adding student constraint 3046/5042
Adding student constraint 3047/5042
Adding student constraint 3048/5042
Adding student constraint 3049/5042
Adding student constraint 3050/5042
Adding student constraint 3051/5042
Adding student constraint 3052/5042
Adding student constraint 3053/5042
Adding student constraint 3054/5042
Adding student constraint 3055/5042
Student 201619558 was enrolled in ISIS14041 but, this section did not request an exam
Adding student constraint 3056/5042
Student 201816619 was enrolled in ISIS140418 but, this section did not request an exam
Adding student constraint 3057/5042
Adding student constraint 3058/5042
Student 201731322 was enrolled in ISIS14043 but, this section did not request an exam
Adding student constraint 3059/5042
Adding student constraint 3060/5042
Adding student constraint 3061/5042
Adding student constraint 3062/5042
Adding student constraint 3063/5042
Adding student constraint 3064/5042
Adding student constraint 3065/5042
Adding student constraint 3066/5042
Adding student constraint 3067/5042
Adding student constraint 3068/5042
Adding student constraint 3069/5042
Adding student constraint 3070/5042
Student 201815660 was enrolled in ISIS140418 but, this section did not request an exam
Adding student constraint 3071/5042
Adding student constraint 3072/5042
Student 201530833 was enrolled in ISIS22032 but, this section did not request an exam
Adding student constraint 3073/5042
Adding student constraint 3074/5042
Adding student constraint 3075/5042
Adding student constraint 3076/5042
Adding student constraint 3077/5042
Adding student constraint 3078/5042
Adding student constraint 3079/5042
Adding student constraint 3080/5042
Adding student constraint 3081/5042
Adding student constraint 3082/5042
Adding student constraint 3083/5042
Adding student constraint 3084/5042
Adding student constraint 3085/5042
Adding student constraint 3086/5042
Adding student constraint 3087/5042
Adding student constraint 3088/5042
Student 201812857 was enrolled in ISIS14041 but, this section did not request an exam
Adding student constraint 3089/5042
Adding student constraint 3090/5042
Adding student constraint 3091/5042
Adding student constraint 3092/5042
Adding student constraint 3093/5042
Adding student constraint 3094/5042
Adding student constraint 3095/5042
Adding student constraint 3096/5042
Adding student constraint 3097/5042
Adding student constraint 3098/5042
Adding student constraint 3099/5042
Adding student constraint 3100/5042
Adding student constraint 3101/5042
Adding student constraint 3102/5042
Adding student constraint 3103/5042
Adding student constraint 3104/5042
Adding student constraint 3105/5042
Adding student constraint 3106/5042
Adding student constraint 3107/5042
Student 201728394 was enrolled in ISIS22032 but, this section did not request an exam
Adding student constraint 3108/5042
Adding student constraint 3109/5042
Adding student constraint 3110/5042
Adding student constraint 3111/5042
Adding student constraint 3112/5042
Adding student constraint 3113/5042
Adding student constraint 3114/5042
Adding student constraint 3115/5042
Adding student constraint 3116/5042
Adding student constraint 3117/5042
Adding student constraint 3118/5042
Adding student constraint 3119/5042
Student 201817709 was enrolled in ISIS140418 but, this section did not request an exam
Adding student constraint 3120/5042
Student 201416698 was enrolled in ISIS14046 but, this section did not request an exam
Adding student constraint 3121/5042
Adding student constraint 3122/5042
Adding student constraint 3123/5042
Adding student constraint 3124/5042
Adding student constraint 3125/5042
Adding student constraint 3126/5042
